user_id,dt,res_id,subject_name
S070,2025-09-25,53821138,语文
S070,2025-09-09,49955496,数学
S070,2025-09-30,47102589,英语
S070,2025-09-30,50954528,英语
S070,2025-09-30,55598398,英语
S070,2025-09-30,47300707,英语
S071,2025-09-27,53111328,语文
S071,2025-09-24,53804803,数学
S071,2025-09-21,51831937,英语
S071,2025-09-21,52186070,英语
S071,2025-09-21,54089528,英语
S071,2025-09-21,49353832,英语
S071,2025-09-21,48159577,英语
S071,2025-09-21,51043524,英语
S072,2025-09-15,54797422,语文
S072,2025-09-15,49583827,语文
S072,2025-09-15,47656792,语文
S072,2025-09-15,53247968,语文
S072,2025-09-09,52167895,数学
S072,2025-09-06,55960929,英语
S073,2025-09-12,52057368,语文
S073,2025-09-22,53279310,数学
S073,2025-09-06,48388080,英语
S073,2025-09-06,55101814,英语
S073,2025-09-06,49526405,英语
S074,2025-09-17,50860894,语文
S074,2025-09-20,52269064,数学
S074,2025-09-13,55816798,英语
S074,2025-09-13,52472557,英语
S075,2025-09-28,52909577,语文
S075,2025-09-28,51545779,语文
S075,2025-09-04,48451259,数学
S075,2025-09-25,52510452,英语
S075,2025-09-25,54608531,英语
S075,2025-09-20,50262663,科学
S077,2025-09-25,47007725,语文
S077,2025-09-18,47122966,数学
S077,2025-09-29,53420372,英语
S077,2025-09-21,50577720,科学
S077,2025-09-21,49717934,科学
S077,2025-09-21,52429126,科学
S077,2025-09-21,47196842,科学
S079,2025-09-25,50135059,语文
S079,2025-09-25,50385003,语文
S079,2025-09-06,50974594,数学
S079,2025-09-17,47919343,英语
S079,2025-09-19,54417698,科学
S079,2025-09-19,51727560,科学
S080,2025-09-30,51913324,语文
S080,2025-09-30,52373008,语文
S080,2025-09-30,53320301,语文
S080,2025-09-30,54812547,语文
S080,2025-09-30,54672873,语文
S080,2025-09-08,49406026,数学
S080,2025-09-04,54243582,英语
S080,2025-09-01,54548925,科学
S082,2025-09-12,54575461,语文
S082,2025-09-24,51819715,数学
S082,2025-09-24,49382028,数学
S082,2025-09-24,48034321,数学
S082,2025-09-28,54474128,英语
S082,2025-09-10,54651030,科学
S082,2025-09-10,54009423,科学
S082,2025-09-10,53077151,科学
S082,2025-09-10,50618298,科学
S083,2025-09-25,55607987,语文
S083,2025-09-14,49140615,数学
S083,2025-09-12,52736001,英语
S083,2025-09-12,50431101,英语
S083,2025-09-12,47052133,英语
S083,2025-09-12,47889777,英语
S083,2025-09-08,48921654,科学
S083,2025-09-08,50036217,科学
S084,2025-09-09,49606188,语文
S084,2025-09-22,55362044,数学
S084,2025-09-22,51370500,数学
S084,2025-09-21,48143321,英语
S084,2025-09-21,50364188,英语
S084,2025-09-21,51826687,英语
S084,2025-09-21,55206350,英语
S084,2025-09-09,54921566,历史
S084,2025-09-07,52451006,道德与法治
S084,2025-09-01,48551500,生物
S084,2025-09-19,53994556,科学
S085,2025-09-07,48007445,语文
S085,2025-09-06,50599125,数学
S085,2025-09-14,53791610,英语
S085,2025-09-02,54754031,历史
S085,2025-09-02,51713629,历史
S085,2025-09-04,47384922,道德与法治
S085,2025-09-28,52377859,生物
S085,2025-09-28,52704637,生物
S085,2025-09-28,54255977,生物
S085,2025-09-28,50269823,生物
S085,2025-09-28,48672791,生物
S085,2025-09-28,51680651,生物
S085,2025-09-15,55708151,科学
S086,2025-09-04,49635784,语文
S086,2025-09-04,54125540,语文
S086,2025-09-02,53401443,数学
S086,2025-09-02,55945386,数学
S086,2025-09-23,55576750,英语
S086,2025-09-23,50172347,英语
S086,2025-09-01,50107961,历史
S086,2025-09-03,52307753,道德与法治
S086,2025-09-15,53149382,生物
S086,2025-09-17,55498768,科学
S086,2025-09-17,47461669,科学
S086,2025-09-17,48589641,科学
S086,2025-09-17,54795271,科学
S086,2025-09-17,49733281,科学
S087,2025-09-12,49241038,语文
S087,2025-09-12,54415239,语文
S087,2025-09-12,53815082,数学
S087,2025-09-17,50411175,英语
S087,2025-09-12,53819808,历史
S087,2025-09-01,47419458,道德与法治
S087,2025-09-10,47628795,生物
S087,2025-09-22,47250545,科学
S087,2025-09-22,50346080,科学
S088,2025-09-16,51813822,语文
S088,2025-09-13,48839871,数学
S088,2025-09-16,50295500,英语
S088,2025-09-10,50900631,历史
S088,2025-09-10,47772515,历史
S088,2025-09-23,50842311,道德与法治
S088,2025-09-28,50616691,生物
S088,2025-09-15,51752420,科学
S089,2025-09-02,50915160,语文
S089,2025-09-04,53486763,数学
S089,2025-09-15,54951057,英语
S089,2025-09-15,55514072,英语
S089,2025-09-12,55275913,历史
S089,2025-09-08,48802945,道德与法治
S089,2025-09-08,52028499,道德与法治
S089,2025-09-08,50527638,道德与法治
S089,2025-09-08,47444286,道德与法治
S089,2025-09-08,48204482,科学
S089,2025-09-08,54842553,科学
S090,2025-09-05,47045493,语文
S090,2025-09-05,53171903,语文
S090,2025-09-09,50406160,数学
S090,2025-09-10,49071111,英语
S090,2025-09-10,50229834,英语
S090,2025-09-10,49559610,英语
S090,2025-09-10,49599496,英语
S090,2025-09-01,48218481,历史
S090,2025-09-01,49042460,历史
S090,2025-09-07,48475664,道德与法治
S090,2025-09-07,48799805,道德与法治
S090,2025-09-17,49212698,生物
S090,2025-09-24,51259973,科学
S090,2025-09-24,53190722,科学
S091,2025-09-30,48250608,语文
S091,2025-09-09,53101970,数学
S091,2025-09-13,50132828,英语
S091,2025-09-13,47633863,英语
S091,2025-09-05,55848694,历史
S091,2025-09-07,52758033,道德与法治
S091,2025-09-18,47737406,生物
S091,2025-09-18,47031069,生物
S091,2025-09-01,49993921,科学
S091,2025-09-01,52442072,科学
S092,2025-09-03,47759648,语文
S092,2025-09-03,54492100,语文
S092,2025-09-03,47838078,语文
S092,2025-09-02,50842070,数学
S092,2025-09-02,48131661,数学
S092,2025-09-18,49210606,英语
S092,2025-09-12,47214315,物理
S092,2025-09-18,54835416,历史
S092,2025-09-25,52767362,道德与法治
S092,2025-09-09,49851076,生物
S093,2025-09-23,49590991,语文
S093,2025-09-23,55418905,语文
S093,2025-09-06,48951708,数学
S093,2025-09-15,54890678,英语
S093,2025-09-15,51986619,英语
S093,2025-09-12,54023536,物理
S093,2025-09-27,48306246,历史
S093,2025-09-06,54062972,道德与法治
S093,2025-09-06,51966590,道德与法治
S093,2025-09-06,47458772,道德与法治
S093,2025-09-01,48583285,生物
S094,2025-09-11,49113043,语文
S094,2025-09-16,50731987,数学
S094,2025-09-16,48500418,数学
S094,2025-09-14,52282200,英语
S094,2025-09-09,50630887,物理
S094,2025-09-27,52677013,道德与法治
S094,2025-09-24,54303531,生物
S094,2025-09-24,52427436,生物
S094,2025-09-24,53059493,生物
S094,2025-09-24,52313253,生物
S097,2025-09-23,54282367,语文
S097,2025-09-24,54948990,数学
S097,2025-09-08,55161482,英语
S097,2025-09-09,54963446,物理
S097,2025-09-09,49612681,物理
S097,2025-09-09,47718620,物理
S097,2025-09-09,48190785,物理
S097,2025-09-06,52647190,化学
S097,2025-09-13,51413645,历史
S097,2025-09-30,51144211,道德与法治
S098,2025-09-10,54779955,语文
S098,2025-09-25,49538489,数学
S098,2025-09-25,51616873,数学
S098,2025-09-11,51131008,物理
S098,2025-09-27,49087216,化学
S098,2025-09-27,50291664,化学
S098,2025-09-03,49627972,历史
S098,2025-09-07,52543917,道德与法治
S098,2025-09-07,55426337,道德与法治
S098,2025-09-07,51001897,道德与法治
S098,2025-09-07,52343652,道德与法治
S098,2025-09-07,55970692,道德与法治
S099,2025-09-01,47169490,语文
S099,2025-09-22,50339990,数学
S099,2025-09-22,50715361,数学
S099,2025-09-15,55625126,英语
S099,2025-09-24,52398384,物理
S099,2025-09-21,50382624,化学
S099,2025-09-06,55500861,历史
S099,2025-09-16,54468170,道德与法治
S099,2025-09-16,53653590,道德与法治
S099,2025-09-16,55859497,道德与法治
