user_id,dt,content_id,subject_name
S085,2025-09-07,8189830348467999,道德与法治
S085,2025-09-29,7748715386608411,生物
S085,2025-09-29,9152177380177652,生物
S085,2025-09-29,4535141452045456,生物
S085,2025-09-29,5572895880545527,生物
S085,2025-09-11,2117606974394230,科学
S086,2025-09-18,8476333862198388,语文
S086,2025-09-06,6744937434419200,数学
S086,2025-09-06,1298702623896642,英语
S086,2025-09-28,1616429253353140,历史
S086,2025-09-18,4180664164095205,生物
S086,2025-09-04,1364328082352762,科学
S086,2025-09-04,7055075557048736,科学
S087,2025-09-20,9538610862242111,语文
S087,2025-09-20,7540808595651623,语文
S087,2025-09-20,7543739967434721,语文
S087,2025-09-25,3633762509213688,数学
S087,2025-09-10,1953712692838163,英语
S087,2025-09-05,1759289800860767,历史
S087,2025-09-27,51627226069909,生物
S087,2025-09-23,641800573904131,科学
S088,2025-09-12,8175404657782183,语文
S088,2025-09-19,9630504069957215,数学
S088,2025-09-05,3803214486736216,英语
S088,2025-09-06,4970295879947704,历史
S088,2025-09-06,4315135006130707,历史
S088,2025-09-06,7706951166188985,历史
S088,2025-09-24,9232224534651751,道德与法治
S088,2025-09-27,9943535219773349,生物
S088,2025-09-07,4554882588649798,科学
S089,2025-09-12,177522251450953,语文
S089,2025-09-18,506615573790128,数学
S089,2025-09-30,8004063112733027,英语
S089,2025-09-10,7175070028964387,历史
S089,2025-09-17,6768566259564128,道德与法治
S089,2025-09-17,8585242234196370,道德与法治
S089,2025-09-21,9580233227686994,生物
S089,2025-09-18,7770200721337699,科学
S090,2025-09-06,6931536839851010,语文
S090,2025-09-24,8274218119810287,英语
S090,2025-09-24,6593176792216080,英语
S090,2025-09-24,7342783102554075,英语
S090,2025-09-02,3770808391566519,历史
S090,2025-09-29,1886941991559483,道德与法治
S090,2025-09-06,7294815283983034,生物
S090,2025-09-29,6212248249022350,科学
S090,2025-09-29,2353267495479142,科学
S091,2025-09-12,5370035539024602,语文
S091,2025-09-20,8438776276055977,数学
S091,2025-09-20,1726379131800209,英语
S091,2025-09-20,1845168025744179,英语
S091,2025-09-20,6237826952156377,英语
S091,2025-09-13,1616897954893651,历史
S091,2025-09-26,9400353749122340,道德与法治
S091,2025-09-04,3501435304370141,生物
S091,2025-09-07,3721687913340170,科学
S092,2025-09-29,4955191109411861,语文
S092,2025-09-29,2173275025388840,语文
S092,2025-09-29,5485616843797858,语文
S092,2025-09-29,2328065643686043,语文
S092,2025-09-14,8816040092164901,数学
S092,2025-09-15,5934330094562067,英语
S092,2025-09-05,6768645337572099,物理
S092,2025-09-21,6739729337653798,历史
S092,2025-09-19,7829434591249041,道德与法治
S092,2025-09-25,1813315844599551,生物
S093,2025-09-14,417112919717558,语文
S093,2025-09-17,7295655361772797,数学
S093,2025-09-27,4232464327326697,英语
S093,2025-09-28,3348071329219696,物理
S093,2025-09-01,4617999674894984,历史
S093,2025-09-23,3279294435868077,道德与法治
S093,2025-09-23,7165696145260648,道德与法治
S093,2025-09-23,4464736135944666,道德与法治
S093,2025-09-23,3447930699054035,道德与法治
S093,2025-09-05,4998663230900406,生物
S094,2025-09-20,9837123266715934,数学
S094,2025-09-16,2213241990761512,英语
S094,2025-09-10,4480536214833448,物理
S094,2025-09-28,2733070214695583,道德与法治
S094,2025-09-22,5021124826106405,生物
S094,2025-09-22,2818492243566919,生物
S097,2025-09-19,4846696516204408,语文
S097,2025-09-29,956703651926219,数学
S097,2025-09-07,531036285527730,英语
S097,2025-09-13,7768260144967297,物理
S097,2025-09-13,6427579265983772,物理
S097,2025-09-13,4179959252852161,物理
S097,2025-09-13,262973217428859,物理
S097,2025-09-01,8778050393315473,化学
S097,2025-09-24,5515515526224317,历史
S097,2025-09-10,1614402905876187,道德与法治
S098,2025-09-24,2846025523483930,语文
S098,2025-09-22,471199274813695,数学
S098,2025-09-02,5988214829600163,英语
S098,2025-09-29,1358082400598756,物理
S098,2025-09-14,1765613033258182,化学
S098,2025-09-15,2683051402317726,历史
S098,2025-09-15,8185059988446380,历史
S098,2025-09-20,9987815396017393,道德与法治
S098,2025-09-20,7500338264022409,道德与法治
S099,2025-09-07,288778240374428,语文
S099,2025-09-28,3601652234492887,数学
S099,2025-09-08,2189963625549267,英语
S099,2025-09-06,8134509914131068,物理
S099,2025-09-19,4069547284052847,化学
S099,2025-09-01,4441260279963051,历史
S099,2025-09-01,6431472072829224,历史
S099,2025-09-21,6772714006958173,道德与法治
S099,2025-09-21,3638671540972443,道德与法治
S099,2025-09-21,2862362589558221,道德与法治
