student_id,paper_id,paper_name,subject,grade_level,scene,is_submitted,submit_time,total_questions,wrong_count,wrong_question_ids,correct_rate
87266980,52601872,2025北京高考政治试题,政治（道法）,高三,刷真题,已交卷,2026/4/25 23:46,21,6,"377,822,305,388,134,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",0.7143
87266980,57407372,2026届北京顺义区高三下学期统一测试政治试卷,政治（道法）,高三,刷真题,已交卷,2026/4/25 23:53,20,3,"399,374,696,166,195,000,000,000,000,000,000,000,000,000,000,000",0.85
87266980,57192258,北京房山区2026年高三年级第一次综合练习思想政治,政治（道法）,高三,刷真题,未交卷仅在线练,2026/4/26 6:52,20,0,null,0
87266980,57961582,北京市东城区2025-2026学年高三下学期第二次模拟考试化学试卷,化学,高三,刷真题,已交卷,2026/5/20 21:08,19,2,"40,111,218,971,688,900,000,000,000,000,000",0.8947
87267000,57526610,北京市通州区2026届高三下学期4月模拟考试数学试卷,数学,高三,刷真题,未交卷仅在线练,2026/4/24 21:21,21,0,null,0
87267013,52040203,北京市丰台区2024-2025学年高三下学期综合练习（二）数学试题,数学,高三,刷真题,已交卷,2026/4/24 22:54,21,0,null,1
87267013,45695265,2024年北京高考数学真题,数学,高三,刷真题,已交卷,2026/4/28 22:21,21,0,null,1
87267013,52617461,2025高考北京卷英语,英语,高三,刷真题,已交卷,2026/5/16 13:12,11,0,null,1
87267013,40009548,2023年北京卷英语真题,英语,高三,刷真题,已交卷,2026/5/18 6:19,11,0,null,1
87267013,52617461,2025高考北京卷英语,英语,高三,刷真题,未交卷仅在线练,2026/5/22 22:16,11,0,null,0
87267045,52303779,2025届北京市海淀区高三下学期5月期末练习（二模）政治试题,政治（道法）,高三,刷真题,未交卷仅在线练,2026/5/7 20:42,22,0,null,0
87267045,52413844,2025年北京市朝阳区中考二模物理试题,物理,九年级,刷真题,未交卷仅在线练,2026/5/7 22:13,26,0,null,0
87309367,57575845,北京市通州区2026届高三年级模拟考试物理试卷,物理,高三,刷真题,未交卷仅在线练,2026/5/2 16:44,21,0,null,0
87309367,57205070,北京市丰台区2025-2026学年第二学期综合练习（一）高三化学,化学,高三,刷真题,已交卷,2026/5/2 16:45,19,0,null,1
87309385,46051328,2024年北京卷英语真题,英语,高三,刷真题,未交卷仅在线练,2026/4/30 22:08,11,0,null,0
87309548,56279659,北京市通州区2026届高三上学期摸底考试数学试题,数学,高三,刷真题,未交卷仅在线练,2026/5/1 12:47,21,0,null,0
87309549,30231738,2021年新高考北京化学高考真题,化学,高三,刷真题,未交卷仅在线练,2026/5/24 22:31,19,0,null,0
87309737,52530263,2025高考全国一卷语文,语文,高三,刷真题,未交卷仅在线练,2026/5/6 8:59,7,0,null,0
87309750,57526610,北京市通州区2026届高三下学期4月模拟考试数学试卷,数学,高三,刷真题,未交卷仅在线练,2026/5/3 12:25,21,0,null,0
87309925,51243124,北京市清华大学附属中学2024-2025学年高三下学期3月月考历史试题,历史,高三,刷真题,已交卷,2026/4/30 18:29,20,1,3534380807479296,0.95
87309981,57182664,北京市顺义区2026届高三统一测试试卷数学试卷,数学,高三,刷真题,未交卷仅在线练,2026/5/1 13:50,21,0,null,0
87309984,52616875,2025年北京高考历史真题,历史,高三,刷真题,未交卷仅在线练,2026/5/1 11:57,20,0,null,0
87309984,57599089,2026届北京通州区高三下学期模拟考试（一模）历史试卷,历史,高三,刷真题,已交卷,2026/5/1 12:04,20,1,3999387751014400,0.95
87309984,57880201,北京市顺义区2026届下学期高三二模统一测试语文试题,语文,高三,刷真题,未交卷仅在线练,2026/5/20 22:43,12,0,null,0
87309984,58108224,2026届北京市大兴区北京大兴精华学校高三下学期考前模拟政治试题,政治（道法）,高三,刷真题,已交卷,2026/5/30 15:32,22,11,"39,892,333,180,518,400,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",0.5
87309984,58017273,2026届北京市顺义区高三统一测试政治试卷,政治（道法）,高三,刷真题,未交卷仅在线练,2026/5/30 16:21,21,0,null,0
87309984,57792444,2026届北京市石景山区高三二模考试英语试题,英语,高三,刷真题,已交卷,2026/5/30 18:29,11,1,4009798701694976,0.9091
